index, name, representative, domain, area, website,
"1"," 경희국제의료협력회"," 강병남"," 의료사업"," 키르키즈스탄"," http://www.khimcs.org",""
"2"," 고앤두인터내셔널"," 강순화"," 지역개발"," 캄보디아, 타지키스탄, 미얀마, 몽골"," http://www.gdiwelfare.org",""
"3"," 국경없는교육가회"," 김기석"," 교육"," 부르키나파소, 세네갈, 에티오피아 등"," http://www.ewb.or.kr",""
"4"," 국제사랑의봉사단"," 김의환"," 긴급구호"," 방글라데시"," http://www.lci.or.kr/",""
"5"," 국제아동돕기연합"," 신세용"," 보건사업, 의료지원"," 탄자니아"," http://www.uhic.org",""
"6"," 국제옥수수재단"," 김순권"," 식량자립(슈퍼옥수수 종자개발)"," 미얀마, 캄보디아, 동티모르 등"," http://www.icf.or.kr",""
"7"," 국제의료협력단"," 유영근"," 보건의료, 긴급구호"," 인도네시아, 베트남, 중국, 우즈베티스탄, 카자흐스탄, 스리랑카 등"," http://www.pmci.or.kr",""
"8"," 굿네이버스"," 이일하"," 지역개발, 권리옹호, 긴급구호"," 아프리카국, 아시아국, 중남미국 등"," http://www.goodneighbors.kr",""
"9"," 굿파트너즈"," 김성겸"," 지역개발사업, 직업훈련학교, 식수위생개선, 소득증대사업"," 스리랑카, 우간다"," http://www.goodpartners.or.kr",""
"10"," 굿피플인터내셔널"," 이영훈"," 보건의료, 교육지원, 지역개발, 아동보호"," 필리핀, 케냐, 미얀마, 인도, 라오스 등"," http://www.goodpeople.or.kr/",""
"11"," 그린티처스"," 강창욱"," 교육, 국제교류"," 케냐, 미얀마"," http://www.greenteachers.kr",""
"12"," 글로벌케어"," 박용준"," 인도적지원사업, 보건의료사업, 식수위생사업"," 베트남, 캄보디아, 방글라데시, 모로코, 레바논, 네팔, 필리핀"," http://www.globalcare.or.kr",""
"13"," 글로벌호프"," 조용중"," 교육사업, 지역개발, 긴급구호"," 네팔, 미얀마, 인도, 키르기스스탄 등"," http://globalhope.kr",""
"14"," 나눔인터내셔날"," 이윤상"," 보건의료사업, 아동지원사업, 장애아동 재활사업 등"," 베트남, 캄보디아, 탄자니아, 에콰도르, 페루 등"," http://www.inanum.org",""
"15"," 데일리다일"," 최일도"," 교육사업, 의료사업, 지역개발, 식량지원"," 중국, 베트남, 캄보디아, 필리핀, 네팔, 탄자니아"," http://www.dail.org",""
"16"," 대한불교조계종사회복지재단"," 자승스님"," 불교계 사회복지시설 구축 및 지원, 구호사업"," 몽골, 라오스"," http://jabinanum.or.kr/xe/main",""
"17"," 대한한의약해외의료봉사단"," 허영진"," 한방 관련 의료사업 및 학술교류"," 러시아, 중앙아시아, 몽골, 동남아시아, 중국, 에티오피타, 터키 등"," http://www.komsta.org/",""
"18"," 더멋진세상"," 이재훈"," 의료사업, 보건사업, 교육사업, 긴급구호"," 세네갈, 기니비사우, 르완다, 터키, 시리아, 파키스탄, 미얀마, 태국, 일본"," http://www.abetterworld.or.kr/",""
"19"," 더프라미스"," 김용선"," 지역개발사업, 교육사업"," 미얀마, 동티모르"," http://www.thepromise.or.kr",""
"20"," 덴탈서비스인터내셔날"," 김명진"," 치과 의료사업"," 태국, 캄보디아, 인도네시아, 파키스탄, 말레이시아"," http://www.dsi.or.kr",""
"21"," 동방사회복지회"," 김도종"," 환경개선사업, 교육지원"," 필리핀"," http://eastern.or.kr",""
"22"," 동서문화개발교류회"," 박종길"," 긴급구호, 지역개발"," 인도네시아, 몽골, 니카라과"," https://eccngo.org/",""
"23"," 라파엘인터내셔널"," 안규리"," 의료사업, 보건사업"," 몽골, 미얀마, 네팔 등"," http://www.rint.or.kr/",""
"24"," 로터스월드"," 성관스님"," 교육지원, 아동결연, 보건사업, 의료사업"," 캄보디아, 미얀마, 라오스"," http://www.lotusworld.or.kr/",""
"25"," 메디피스"," 강영석"," 긴급구호, 보건사업, 의료사업"," 중앙아시아, 러시아, 탄자니아, 베트남, 필리핀, 파프아뉴기니"," http://www.medipeace.org",""
"26"," 밀알복지재단"," 정형석"," 보건사업, 아동지원, 긴급구호, 사회적기업 개발 지원"," 마다가스카르, 에티오피아, 코트디부아르, 말라위, 이스라엘 등"," http://www.miral.org",""
"27"," 방글라데시개발협회"," 류심현"," 지역개발, 교육사업"," 방글라데시"," http://kdab.or.kr",""
"28"," 부스러기사랑나눔회"," 윤종선"," 교육사업, 해외결연, 긴급지원"," 베트남, 네팔"," http://www.busrugy.or.kr/",""
"29"," 비에프월드"," 최남수"," 아동보호사업, 의료지원, 지역개발, 교육사업"," 아시아 및 아프리카 등 17개국"," http://www.bfworld.org",""
"30"," 비전케어"," 김동해"," 안과 진료 및 의료사업, 빈곤퇴치사업"," 파키스탄, 에티오피아"," http://www.vcs2020.org",""
"31"," 사랑나눔의사회"," 임태우"," 의료사업, 지역사회 지원"," 아이티, 필리핀, 몽골, 캄보디아, 카자흐스탄, 방글라데시, 러시아"," http://hhakorea.org",""
"32"," 삼동인터내셔널"," 김영주"," 교육사업, 지역개발사업, 의료보건지원사업, 국제문화교류사업"," 라오스, 네팔, 미얀마, 몽골"," http://www.sdi.or.kr",""
"33"," 새마을운동중앙회"," 염홍철"," 교육, 국제교류, 지역개발"," 아시아국, 아프리카국, 중남미국 등"," http://www.saemaul.or.kr",""
"34"," 새빛"," 안요한"," 시각장애인 교육사업"," 네팔, 인도네시아"," http://www.saebitus.com",""
"35"," 샘복지재단"," 박세록"," 의료사업, 긴급구호"," 아이티, 인도네시아, 중국"," http://www.samcare.org",""
"36"," 서비스포피스"," 박강수"," 거주자 역량강화, 지역개발지원, 교육사업"," 캄보디아, 네팔"," http://www.sfp.or.kr",""
"37"," 세이브더칠드런코리아"," 오준"," 영양지원사업, 교육지원, 긴급구호"," 미얀마, 이라크, 인도네시아, 캄보디아, 라오스, 네팔, 우즈베키스탄 등"," http://www.sc.or.kr/",""
"38"," 써빙프렌즈인터내셔널"," 문희곤"," 의료사업, 교육사업, 지역개발지원, 긴급구호"," 탄자니아, 네팔, 아이티 등"," http://www.servingfriends.org/",""
"39"," 아름다운가게"," 홍명희"," 지역개발사업"," 방글라데시, 네팔, 베트남"," http://www.beautifulstore.org",""
"40"," 아름다운동행"," 이경식"," 아동복지, 교육사업, 긴급구호"," 탄자니아, 스리랑카, 티벳, 아이티, 파키스탄, 필리핀"," http://dreaminus.org/",""
"41"," 아시아포커스"," 이경옥"," 의료사업, 교육사업"," 방글라데시"," http://www.asiafocusapab.com/",""
"42"," 아시아협력기구"," 이준"," 예술 및 학술 교류사업, 의료사업, 교육지원"," 카자흐스탄, 몽골, 우즈베키스탄, 베트남 등"," http://www.iacd.or.kr",""
"43"," 아프리카미래재단"," 박상은"," 의료사업"," 말라위, 짐바브웨, 탄자니아"," http://www.africaff.org/",""
"44"," 아프리카어린이돕는모임"," 조정제"," 보건지원, 교육사업, 지역개발사업"," 남아프리카공화국, 스와질란드"," http://www.africafuture.org",""
"45"," 어린이재단"," 이제훈"," 교육사업, 긴급구호"," 가나, 남수단, 앙골라, 시에라리온, 세네갈, 볼리비아, 동티모르 등"," http://www.childfund.or.kr/",""
"46"," 에코피스아시아"," 김원호"," 환경보존사업"," 중국, 몽골"," http://www.ecopeaceasia.org",""
"47"," 엔젤스헤이븐"," 조준호"," 복지사업, 교육사업, 긴급구호지원"," 우간다, 태국, 베트남, 말레이시아"," http://www.angelshaven.or.kr/",""
"48"," 열매나눔인터내셔널"," 오대식"," 농촌자립사업"," 베트남, 말라위, 르완다"," http://www.merryyear.org/",""
"49"," 월드디아코니아"," 오정현"," 재해구호"," 인도네시아"," http://www.koreandiakonia.org/contents/main/main.asp",""
"50"," 월드샤프"," 김재창"," 교육지원, 문화교류 및 지역개발사업"," 인도, 말라위, 미얀마"," http://worldsharp.net",""
"51"," 월드쉐어"," 권태일"," 아동결연, 지역개발사업"," 전 세계 27개국"," http://www.worldshare.or.kr/",""
"52"," 월드투게더"," 김요환"," 교육지원, 보건사업, 의료사업, 긴급구호"," 이라크, 에티오피아, 기니, 케냐, 미얀마, 베트남, 캄보디아, 동티모르, 볼리비아"," http://www.worldtogether.or.kr",""
"53"," 월드휴먼브리지"," 김병삼"," 교육사업, 보건사업"," 볼리비아, 르완다 등"," http://www.whb.or.kr",""
"54"," 웰인터내셔널"," 심호식"," 지역개발사업, 교육사업, 의료사업, 긴급구호"," 캄보디아, 탄자니아, 방글라데시, 몽골, 마다가스카르"," http://www.wellinternational.org/",""
"55"," 위드"," 이일영"," 영양지원사업, 지역개발지원, 교육지원, 긴급구호"," 에티오피아, 몽골, 방글라데시 등"," http://www.iwith.or.kr/",""
"56"," 유니세프한국위원회"," 정갑영"," 보건사업, 의료사업, 교육사업"," 전 세계 190개국"," http://www.unicef.or.kr/",""
"57"," 로즈클럽인터내셔널"," 유인협"," 의료"," 네팔"," http://www.roseclub.or.kr/",""
"58"," 전국재해구호협회"," 송필호"," 아동구호사업, 보건지원, 긴급구호"," 인도네시아, 태국, 베트남, 필리핀 등"," http://www.relief.or.kr",""
"59"," 정해복지"," 강대기"," 교육사업"," 베트남"," http://www.junghae.or.kr/",""
"60"," 지구촌공생회"," 송월주"," 교육사업, 보건지원, 지역개발사업"," 캄보디아, 라오스, 미얀마, 네팔, 몽골, 케냐"," http://www.goodhands.or.kr",""
"61"," 지구촌나눔운동"," 박명광"," 지역개발사업, 소득증대사업, 아동지원사업, 교육사업"," 베트남, 몽골, 미얀마, 동티모르, 르완다, 케냐, 에티오피아"," http://www.gcs.or.kr/",""
"62"," 원불교청수나눔실천회"," 박청수"," 의료사업, 교육사업"," 캄보디아","",""
"63"," 캠프"," 이철용"," 교육지원, 보건사업"," 필리핀"," http://www.icamp.asia",""
"64"," 코피온"," 이배용"," 교육사업, 지역개발지원, 보건사업"," 캄보디아, 네팔, 몽골, 에티오피아"," http://www.copion.or.kr",""
"65"," 태화복지재단"," 이철"," 사회복지사업, 교육사업"," 캄보디아, 라오스"," http://www.taiwhafound.org",""
"66"," 팀앤팀"," 백강수"," 보건사업, 긴급구호"," 수단, 케냐, 소말리아, 인도네시아, 캐나다"," http://www.teamandteam.org",""
"67"," 피스메이커스인터내셔널"," 김영국"," 의료사업, 교육사업"," 네팔, 몽골, 필리핀, 캄보디아"," http://peacemakers.kr/",""
"68"," 푸른아시아"," 손봉호"," 환경보존사업"," 몽골 등"," http://www.simin.org",""
"69"," 프렌드아시아"," 박용철"," 교육사업, 복지시설지원"," 우즈베키스탄, 키르기스스탄"," http://friendasia.or.kr/",""
"70"," 프렌즈"," 김은호"," 아동결연사업, 의료사업, 보건사업"," 페루, 케냐, 미얀마, 인도네시아 등"," http://www.hifriends.or.kr",""
"71"," 플랜한국위원회"," 이상주"," 빈곤퇴치, 보건사업"," 전 세계 50개국"," http://www.plankorea.or.kr",""
"72"," 하나로"," 이일재","","","",""
"73"," 하트하트재단인터내셔널"," 오지철"," 보건"," 방글라데시, 탄자니아, 캄보디아, 부룬디, 필리핀, 태국"," http://www.heart-heart.org",""
"74"," 한국YMCA전국연맹"," 남부원","",""," http://www.ymcakorea.kr/",""
"75"," 한국건강관리협회"," 김인원"," 의료지원, 보건사업"," 중국, 라오스, 몽골, 캄보디아, 수단"," http://www.kahp.or.kr/",""
"61"," 지구촌나눔운동"," 박명광"," 지역개발사업, 소득증대사업, 아동지원사업, 교육사업"," 베트남, 몽골, 미얀마, 동티모르, 르완다, 케냐, 에티오피아"," http://www.gcs.or.kr/",""
"62"," 원불교청수나눔실천회"," 박청수"," 의료사업, 교육사업"," 캄보디아","",""
"63"," 캠프"," 이철용"," 교육지원, 보건사업"," 필리핀"," http://www.icamp.asia",""
"64"," 코피온"," 이배용"," 교육사업, 지역개발지원, 보건사업"," 캄보디아, 네팔, 몽골, 에티오피아"," http://www.copion.or.kr",""
"65"," 태화복지재단"," 이철"," 사회복지사업, 교육사업"," 캄보디아, 라오스"," http://www.taiwhafound.org",""
"66"," 팀앤팀"," 백강수"," 보건사업, 긴급구호"," 수단, 케냐, 소말리아, 인도네시아, 캐나다"," http://www.teamandteam.org",""
"67"," 피스메이커스인터내셔널"," 김영국"," 의료사업, 교육사업"," 네팔, 몽골, 필리핀, 캄보디아"," http://peacemakers.kr/",""
"68"," 푸른아시아"," 손봉호"," 환경보존사업"," 몽골 등"," http://www.simin.org",""
"69"," 프렌드아시아"," 박용철"," 교육사업, 복지시설지원"," 우즈베키스탄, 키르기스스탄"," http://friendasia.or.kr/",""
"70"," 프렌즈"," 김은호"," 아동결연사업, 의료사업, 보건사업"," 페루, 케냐, 미얀마, 인도네시아 등"," http://www.hifriends.or.kr",""
"71"," 플랜한국위원회"," 이상주"," 빈곤퇴치, 보건사업"," 전 세계 50개국"," http://www.plankorea.or.kr",""
"72"," 하나로"," 이일재","","","",""
"73"," 하트하트재단인터내셔널"," 오지철"," 보건"," 방글라데시, 탄자니아, 캄보디아, 부룬디, 필리핀, 태국"," http://www.heart-heart.org",""
"74"," 한국YMCA전국연맹"," 남부원","",""," http://www.ymcakorea.kr/",""
"75"," 한국건강관리협회"," 김인원"," 의료지원, 보건사업"," 중국, 라오스, 몽골, 캄보디아, 수단"," http://www.kahp.or.kr/",""
"76"," 한국국제기아대책기구"," 유원식"," 교육사업, 환경개선사업, 의료지원"," 전 세계 38개국"," http://www.kfhi.or.kr/",""
"77"," 한국국제봉사기구"," 박을남"," 식량공급, 의료사업, 교육사업"," 볼리비아, 에티오피아, 케냐, 콩고민주공화국, 가나, 베트남 등"," http://www.kvo.or.kr/",""
"78"," 한국헬프에이지"," 조현세"," 노인복지사업"," 캄보디아, 미얀마, 베트남, 라오스 등"," http://www.helpage.or.kr",""
"79"," 월드비전"," 조명환"," 지역재건사업, 보건사업"," 소말리아","아프가니스탄, 수단, 아이티, 파키스탄, 우간다 등"," http://www.worldvision.or.kr/"
"80"," 한국제이티에스(JTS)"," 김기진"," 교육사업, 의료사업"," 인도, 필리핀"," http://www.jts.or.kr",""
"81"," 한국천주교살레시오회"," 남상헌","",""," http://www.ibosco.net/",""
"82"," 한국카리타스인터내셔널"," 김운회"," 국제옹호활동, 구호 및 개발 사업"," 에콰도르, 과테말라, 미얀마, 태국, 케냐, 에티오피아, 파키스탄, 아이티 등"," http://www.caritas.or.kr/",""
"83"," 한국해외봉사단원연합회(KOVA)"," 유명선"," 보건사업, 봉사사업"," 인도네시아, 파키스탄, 라오스 등"," http://www.kova.org",""
"84"," 한국희망재단"," 최기식"," 교육사업, 보건사업, 환경보존사업"," 인도, 방글라데시, 필리핀, 짐바브웨, 탄자니아, 캄보디아, 몽골"," http://www.hope365.org",""
"85"," 한끼의식사기금"," 윤경일"," 식량지원, 교육지원, 의료지원, 지역개발사업, 긴급구호"," 방글라데시, 캄보디아, 짐바브웨, 미얀마, 네팔, 에티오피아"," http://www.samsal.org",""
"86"," 한마음한몸운동본부"," 유경촌"," 교육사업, 의료사업"," 케냐, 파키스탄, 방글라데시, 몽골, 캄보디아, 아이티 등"," http://www.obos.or.kr",""
"87"," 한코리아"," 이민우"," 교육지원, 보건의료, 지역개발"," 캄보디아, 인도네시아, 베트남, 네팔, 미얀마, 탄자니아"," http://www.hankorea.or.kr/",""
"88"," 한베문화교류센터"," 심상준"," 지역개발사업, 교육사업, 문화교류"," 베트남"," http://www.koviculture.net/",""
"89"," 한울안운동"," 한지현"," 보건지원, 문화교류"," 케냐, 베트남, 인도, 캄보디아 등"," http://www.hanuran.or.kr",""
"90"," 함께일하는재단"," 송월주","","","http://www.hamkke.org",""
"91"," 호산나"," 윤창용","","","",""
"92"," 홀트아동복지회"," 김호현"," 아동 보호 및 교육사업, 가정 및 자립지원, 교육환경개선, 아동결연"," 캄보디아, 몽골, 네팔, 탄자니아"," http://www.holt.or.kr",""
"93"," 환경재단"," 최열"," 보건사업"," 캄보디아 등"," http://greenfund.org/",""
"94"," 인구보건복지협회"," 김창순"," 인구, 모자보건, 성생식 보건 지원사업"," 몽골, 탄자니아, 가나, 에티오피아"," http://www.ppfk.or.kr/",""
"95"," 기쁨나눔재단"," 정제천"," 교육지원"," 캄보디아, 부탄, 아시아, 국내, 아프리카, 남미 등"," https://www.gpnanum.or.kr",""
"96"," 더나은세상"," 염진수"," 단기봉사파견, 세계시민교육"," 필리핀, 인도 등"," http://www.1.or.kr",""
"97"," 돕는사람들"," 박중식"," 1:1 결연, 교육지원"," 네팔, 남아공 등"," http://www.goodhelpers.or.kr",""
"98"," 서울국제친선협회"," 이순주"," 취약계층 여성직업학교"," 필리핀, 베트남"," http://www.seoulfriend.org",""
"99"," 글로벌발전연구원"," 이태주"," 연구, 식수위생환경개선사업"," 에티오피아, 캄보디아"," http://redi.re.kr/",""
"100"," 아시안프렌즈"," 이남숙"," 아동교육, 영양지원, 나눔여행"," 몽골, 인도, 베트남, 미얀마"," http://asianfriends.wix.com/asianfriends",""
"101"," 우림복지재단"," 조규남"," 교육지원, 문화교류, 아동결연"," 라오스, 미얀마"," http://www.urimwelfare.or.kr",""
"102"," 유니월드인터내셔날"," 홍명희"," 아동결연, 청소년직업기술교육"," 케냐, 필리핀"," http://uniworld.or.kr/",""
"103"," 함께하는사랑밭"," 최성균"," 교육지원, 학교환경개선 사업"," 캄보디아, 스리랑카, 대만, 에티오피아, 몽골"," https://www.withgo.or.kr/index.do",""
"104"," CTS international"," 감경철"," 식수지원사업, 자립지원사업, 건축지원사업"," 탄자니아, 차드, 우간다, 캄보디아, 라오스, 필리핀"," http://www.ctsi.or.kr",""
"105"," 국경없는과학기술자회"," 김용수"," 적정기술연구개발 / 국제교류 / 교육 / 해외봉사"," 캄보디아  베트남 미얀마 몽골"," http://www.sewb.org",""
"106"," 글로벌비전"," 이정익"," 지역개발, 취약계층 교육 및 의료보건사업, 아동교육, 소득증대 사업"," 베트남, 미얀마, 라오스, 방글라데시, 캄보디아, 네팔"," http://www.globalvision.or.kr/",""
"107"," 아름다운커피"," 서경표"," 커피품질개선, 협동조합을 통한 비즈니스 역량강화 사업"," 네팔, 페루, 우간다"," http://www.beautifulcoffee.org",""
"108"," 온해피"," 배인식"," 교육지원, 영양식 지원"," 탄자니아, 케냐"," http://www.onhappy.org",""
"109"," 아시아위민브릿지두런두런"," 장필화"," 여성 기술교육, 취약계층 여성 취･창업 지원"," 네팔, 캄보디아"," http://dorundorun.org/",""
"110"," 아이들과미래"," 이훈규"," 교육환경개선, 유소년축구구단지원"," 말라위"," http://www.kidsfuture.or.kr",""
"111"," 아시아재단"," Dylan Davis"," 역량강화(연수, 펠로우십)"," 몽골"," http://asiafoundation.or.kr",""
"112"," 실로암시각장애인복지회"," 김선태"," 재활지원사업, 장애인교육지원 등"," 라오스, 몽골, 오즈베키스탄, 키르기스스탄 등"," http://www.silwel.or.kr",""
"113"," 라이프오브더칠드런"," 권호경"," 아동결연, 무료급식, 식수지원 등"," 에티오피아, 케냐, 라이베리아, 과테말라"," http://www.lifeofthechildren.org",""
"114"," 호이"," 김서형"," 초등교사 교수역량강화, 세계시민교육"," 우간다"," http://www.hopeisedu.org",""
"115"," 컨선월드와이드한국"," 이준모"," 영양, 보건 사업"," 니제르, 방글라데시, 에티오피아"," http://concern.or.kr/#1",""
"116"," 올마이키즈"," 김영욱"," 아동결연, 교육인프라 지원, 급식지원 등"," 네팔, 말라위, 방글라데시 등 23개국"," http://www.allmykids.or.kr",""
"117"," 굿월드자선은행"," 양종헌"," 데이케어센터"," 필리핀"," http://www.goodworld.kr",""
"118"," 굿파머스"," 장경국"," 가정양계사업, 마을농가 자립지원"," 캄보디아, 방글라데시, 부르키나파소"," http://www.good-farmers.org",""
"119"," 더램프"," 이영철"," 식수개발, 위생개선"," 스리랑카, 라오스"," http://www.thelamp.kr",""
"120"," 사랑글로벌프렌즈"," 오정현"," 장애인학교, 문화센터, 도서관운영"," 키르키즈스탄, 블라디보스톡, 네팔"," http://www.sgfriends.or.kr/",""
"121"," 아드라코리아"," 황춘광"," 해외아동결연, 네발 식수개발 지원 및 보건위생교육, 방글라데시 데이케어센터"," 네팔, 방글라데시, 라오스"," http://www.adra.or.kr",""
"122"," 세계봉공재단"," 한정순"," 배분사업, 긴급구호"," 네팔, 스와질랜드, 방글라데시"," http://www.wbgf.or.kr",""
"123"," 국제푸른나무"," 곽수광"," 역량강화, 기술학교 등"," 마다가스카르"," http://www.gti.or.kr/",""
"124"," 미래희망기구"," 정진환"," 세계시민교육"," 국내"," http://www.hopetofuture.org",""
"125"," 지구촌구호개발연대(GRAS)"," 전병금"," 긴급구호, 인도적지원"," 방글라데시"," http://www.gras.or.kr",""
"126"," 굿뉴스월드"," 전홍준"," 의료봉사, 교육"," 케냐, 가나, 코트티부아르"," http://www.gnworld.org",""
"127"," 하나를위한음악재단"," 임미정"," 음악교육, 봉사단"," 미얀마"," http://www.music4one.org",""
"128"," 한국장애인재활협회"," 김인규"," 장애청년 경제자립 지원"," 베트남"," http://www.freeget.net",""
"129"," 한아봉사회"," 조재호"," 지역개발, 주거개선"," 라오스, 미얀마, 베트남, 캄보디아"," http://hanah.or.kr",""
"130"," 한국해비타트"," 윤형주"," 주거 인프라 지원, 식수 위생 개선, 도시 슬럼 및 기후변화 대응 등"," 방글라데시, 베트남, 에티오피아, 인도, 인도네시아 등"," http://www.habitat.or.kr/",""
"131"," 세계가나안운동본부"," 이현희"," 지역개발, 농업교육"," 방글라데시 필리핀 미얀마 등"," http://www.wcm.or.kr",""
"132"," 대진국제자원봉사단"," 김완용"," 교육환경개선, 주거환경개선, 의료환경개선"," 베트남"," http://idiva.or.kr",""
"133"," 들꽃청소년세상"," 김현수"," 청소년지원"," 네팔, 탄자니아,  몽골"," http://www.wahaha.or.kr",""
"134"," 위드헤브론"," 안재평"," 의료지원, 질병예방, 의료인재양성"," 캄보디아"," http://www.withhebron.org",""
"135"," 휴먼아시아"," 서창록"," 인도지원, 난민인권, 소수민족지원"," 인도, 필리핀"," http://humanasia.org",""
"136"," 유엔인권정책센터"," 신혜수"," 인권, 다문화가정, 결혼이주여성 지원"," 베트남,  필리핀, 태국"," https://kocun.org/",""
"137"," 카야 인터내셔널"," 최순태"," 직업기술훈련, 교육"," 미얀마"," http://khayah.org/khayah/",""
"138"," 평화삼천"," 곽동철"," 주거, 교육환경 개선사업"," 베트남, 필리핀, 라오스"," http://peace3000.net/",""
"139"," 태평양아시아협회"," 김일웅"," 청년봉사단 파견사업"," 동남아시아, 인도네시아, 아프리카"," http://www.pas.or.kr/",""
"140"," 따뜻한하루"," 김광일"," 교육, 의료지원, 긴급지원"," 캄보디아, 우크라이나, 터키, 에티오피아, 탄자니아"," https://www.onday.or.kr/wp/",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
